adb/probes/POLICY-T01/service_list.txt:68:66	launcherapps: [android.content.pm.ILauncherApps]
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3751:        1e4d004 com.google.android.gms/.chimera.GmsIntentOperationService$PersistentInternalReceiver filter de78409
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3755:          Action: "com.google.android.gms.auth.ACCOUNT_SERVICES_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3756:          Action: "com.google.android.gms.auth.PHENOTYPE_SYNC_COMPLETE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3757:          Action: "com.google.android.gms.auth.authzen.DEVICE_SYNC_FINISHED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3758:          Action: "com.google.android.gms.auth.authzen.GCM_DEVICE_PROXIMITY"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3759:          Action: "com.google.android.gms.auth.cryptauth.DEVICE_SYNC_V2_FEATURE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3760:          Action: "com.google.android.gms.auth.cryptauth.DEVICE_SYNC_V2_FINISHED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3761:          Action: "com.google.android.gms.auth.folsom.START_RECOVERY"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3762:          Action: "com.google.android.gms.auth.managed.REVOKE_PASSWORD_REQUIREMENTS"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3763:          Action: "com.google.android.gms.auth.proximity.ACTION_FEATURE_ENABLED_CHANGE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3764:          Action: "com.google.android.gms.auth.proximity.DEVICE_SYNC_FINISHED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3765:          Action: "com.google.android.gms.backup.ACTION_BACKUP_NETWORK_SETTINGS_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3766:          Action: "com.google.android.gms.backup.ACTION_TRANSPORT_FULL_BACKUP"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3767:          Action: "com.google.android.gms.backup.ACTION_TRANSPORT_INITIALIZE_DEVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3768:          Action: "com.google.android.gms.backup.BackupAccountChanged"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3769:          Action: "com.google.android.gms.common.LEMON_LOG"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3770:          Action: "com.google.android.gms.constellation.ACQUIRE_PRIMARY_DEVICE_ID"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3771:          Action: "com.google.android.gms.deviceconnection.input_device_connected"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3772:          Action: "com.google.android.gms.deviceconnection.input_device_disconnected"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3773:          Action: "com.google.android.gms.gcm.GCM_SERVICE_DIAGNOSTICS"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3774:          Action: "com.google.android.gms.gcm.REGISTERED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3775:          Action: "com.google.android.gms.gcm.nts.USER_FORWARD"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3776:          Action: "com.google.android.gms.icing.GlobalSearchSourceToggled"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3777:          Action: "com.google.android.gms.icing.GlobalSearchableAppUnRegistered"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3778:          Action: "com.google.android.gms.icing.action.CONTACT_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3779:          Action: "com.google.android.gms.instantapps.GCM_MESSAGE_PROXY"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3780:          Action: "com.google.android.gms.location.persistent.REGISTER"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3781:          Action: "com.google.android.gms.location.reporting.DELETE_OPERATION"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3782:          Action: "com.google.android.gms.location.reporting.SETTINGS_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3783:          Action: "com.google.android.gms.magictether.SCANNED_DEVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3784:          Action: "com.google.android.gms.mdi.download.DOWNLOAD_COMPLETE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3785:          Action: "com.google.android.gms.nearby.sharing.ACTION_ACCEPT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3786:          Action: "com.google.android.gms.nearby.sharing.ACTION_CANCEL"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3787:          Action: "com.google.android.gms.nearby.sharing.ACTION_CLICK_ACTION"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3788:          Action: "com.google.android.gms.nearby.sharing.ACTION_DISMISS"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3789:          Action: "com.google.android.gms.nearby.sharing.ACTION_OPEN"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3790:          Action: "com.google.android.gms.nearby.sharing.ACTION_REJECT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3791:          Action: "com.google.android.gms.people.action.CONTACTS_RESTORE_PROGRESS_UPDATED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3792:          Action: "com.google.android.gms.phenotype.COMMITTED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3793:          Action: "com.google.android.gms.phenotype.UPDATE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3794:          Action: "com.google.android.gms.udc.action.SETTING_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3795:          Action: "com.google.android.gms.udc.action.FACS_CACHE_UPDATED_EXPLICIT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3796:          Action: "com.google.android.gms.update.STATUS_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3797:          Action: "com.google.android.gms.update.SCHEDULED_INSTALL"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3800:          Action: "com.google.android.gms.dck.action.ACTION_DIGITAL_KEY_MODULE_INITIALIZED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3801:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_ACCOUNT_READDED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3802:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_ACCOUNT_REMOVED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3803:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_BLE_NON_COMPLIANT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3804:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_COPY_SHARING_PIN"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3805:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_DEVICE_PIN_RETRY"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3806:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_KEYGUARD_READDED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3807:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_KEYGUARD_REMOVED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3808:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_PASSIVE_ENTRY_NOW_AVAILABLE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3809:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_SHARED_KEY_IN_TERMINATION"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3810:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_SHARED_KEY_TRACKED_AND_USABLE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3811:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_SHARING_SESSION_CANCELLED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3812:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_SHARING_SESSION_STATE_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3813:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_STATUS_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3814:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_UNSHARABLE_KEY"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3815:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_USER_AUTH_REQUESTED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3816:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_WEARABLE_PAIRING_IN_PROGRESS_ON_RECIPIENT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3817:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_WEARABLE_PAIRING_SUCCESS_ON_RECIPIENT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3818:          Action: "com.google.android.gms.dck.action.SUSPENDED_KEY_USED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3819:          Action: "com.google.android.gms.dck.action.VEHICLE_OP_WHILE_SCREEN_IS_LOCKED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3820:          Action: "com.google.android.gms.smartdevice.quickstart.SOURCE_FLOW_START"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3821:          Action: "com.google.android.gms.smartdevice.quickstart.BLOCK_STORE_READY"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3824:        9814f00 com.google.android.gms/com.google.android.location.settings.NlpConsentFooterReceiver filter 9ae82e5
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3826:      com.google.android.gms.nearby.sharing.ACTION_ACCEPT:
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3827:        1e4d004 com.google.android.gms/.chimera.GmsIntentOperationService$PersistentInternalReceiver filter de78409
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3831:          Action: "com.google.android.gms.auth.ACCOUNT_SERVICES_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3832:          Action: "com.google.android.gms.auth.PHENOTYPE_SYNC_COMPLETE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3833:          Action: "com.google.android.gms.auth.authzen.DEVICE_SYNC_FINISHED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3834:          Action: "com.google.android.gms.auth.authzen.GCM_DEVICE_PROXIMITY"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3835:          Action: "com.google.android.gms.auth.cryptauth.DEVICE_SYNC_V2_FEATURE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3836:          Action: "com.google.android.gms.auth.cryptauth.DEVICE_SYNC_V2_FINISHED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3837:          Action: "com.google.android.gms.auth.folsom.START_RECOVERY"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3838:          Action: "com.google.android.gms.auth.managed.REVOKE_PASSWORD_REQUIREMENTS"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3839:          Action: "com.google.android.gms.auth.proximity.ACTION_FEATURE_ENABLED_CHANGE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3840:          Action: "com.google.android.gms.auth.proximity.DEVICE_SYNC_FINISHED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3841:          Action: "com.google.android.gms.backup.ACTION_BACKUP_NETWORK_SETTINGS_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3842:          Action: "com.google.android.gms.backup.ACTION_TRANSPORT_FULL_BACKUP"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3843:          Action: "com.google.android.gms.backup.ACTION_TRANSPORT_INITIALIZE_DEVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3844:          Action: "com.google.android.gms.backup.BackupAccountChanged"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3845:          Action: "com.google.android.gms.common.LEMON_LOG"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3846:          Action: "com.google.android.gms.constellation.ACQUIRE_PRIMARY_DEVICE_ID"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3847:          Action: "com.google.android.gms.deviceconnection.input_device_connected"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3848:          Action: "com.google.android.gms.deviceconnection.input_device_disconnected"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3849:          Action: "com.google.android.gms.gcm.GCM_SERVICE_DIAGNOSTICS"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3850:          Action: "com.google.android.gms.gcm.REGISTERED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3851:          Action: "com.google.android.gms.gcm.nts.USER_FORWARD"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3852:          Action: "com.google.android.gms.icing.GlobalSearchSourceToggled"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3853:          Action: "com.google.android.gms.icing.GlobalSearchableAppUnRegistered"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3854:          Action: "com.google.android.gms.icing.action.CONTACT_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3855:          Action: "com.google.android.gms.instantapps.GCM_MESSAGE_PROXY"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3856:          Action: "com.google.android.gms.location.persistent.REGISTER"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3857:          Action: "com.google.android.gms.location.reporting.DELETE_OPERATION"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3858:          Action: "com.google.android.gms.location.reporting.SETTINGS_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3859:          Action: "com.google.android.gms.magictether.SCANNED_DEVICE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3860:          Action: "com.google.android.gms.mdi.download.DOWNLOAD_COMPLETE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3861:          Action: "com.google.android.gms.nearby.sharing.ACTION_ACCEPT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3862:          Action: "com.google.android.gms.nearby.sharing.ACTION_CANCEL"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3863:          Action: "com.google.android.gms.nearby.sharing.ACTION_CLICK_ACTION"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3864:          Action: "com.google.android.gms.nearby.sharing.ACTION_DISMISS"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3865:          Action: "com.google.android.gms.nearby.sharing.ACTION_OPEN"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3866:          Action: "com.google.android.gms.nearby.sharing.ACTION_REJECT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3867:          Action: "com.google.android.gms.people.action.CONTACTS_RESTORE_PROGRESS_UPDATED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3868:          Action: "com.google.android.gms.phenotype.COMMITTED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3869:          Action: "com.google.android.gms.phenotype.UPDATE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3870:          Action: "com.google.android.gms.udc.action.SETTING_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3871:          Action: "com.google.android.gms.udc.action.FACS_CACHE_UPDATED_EXPLICIT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3872:          Action: "com.google.android.gms.update.STATUS_CHANGED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3873:          Action: "com.google.android.gms.update.SCHEDULED_INSTALL"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3876:          Action: "com.google.android.gms.dck.action.ACTION_DIGITAL_KEY_MODULE_INITIALIZED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3877:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_ACCOUNT_READDED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3878:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_ACCOUNT_REMOVED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3879:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_BLE_NON_COMPLIANT"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3880:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_COPY_SHARING_PIN"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3881:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_DEVICE_PIN_RETRY"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3882:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_KEYGUARD_READDED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3883:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_KEYGUARD_REMOVED"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3884:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_PASSIVE_ENTRY_NOW_AVAILABLE"
adb/probes/POLICY-T01/package_com.google.android.gms.txt:3885:          Action: "com.google.android.gms.dck.action.DIGITAL_KEY_SHARED_KEY_IN_TERMINATION"
